Date;Open;High;Low;Close
01/01/23;16547,9144;16630,439;1652,123343;16625,08055
02/01/23;16625,51039;16759,34402;16572,22885;16688,47136
03/01/23;16688,84726;16760,44747;16622,37033;16679,85708
04/01/23;16680,20497;16964,58519;16667,76373;16863,23826
05/01/23;16863,47206;16884,02212;16790,28304;16836,73665
06/01/23;16836,47344;16991,99412;16716,42227;16951,96952
07/01/23;16952,11698;1697,501662;16914,19208;16955,07744
08/01/23;16954,14573;17091,14445;16924,05007;17091,14445
09/01/23;17093,9925;17389,95755;17093,9925;17196,55406
10/01/23;17192,95009;17484,72089;1716,299117;1744,629251
11/01/23;17446,36027;17987,63355;17337,995;17943,89763
12/01/23;17944,06873;19030,08764;17919,23171;18869,58806
13/01/23;18868,90594;19964,32273;18753,16426;19909,57462
14/01/23;19910,53666;21075,14183;19907,82846;20976,2998
15/01/23;2097,74842;20993,7487;20606,98724;20880,7992
16/01/23;20882,22388;21360,87428;20715,74621;21169,63278
17/01/23;21175,83326;21438,65936;20978,53362;21161,51922
18/01/23;21161,0509;21564,50221;2054,154455;20688,78073
19/01/23;20686,74591;21163,01229;20685,38118;21086,7933
20/01/23;21085,37234;22692,35783;20919,12598;22676,55176
21/01/23;22677,42738;23282,34772;22511,83313;22777,62581
22/01/23;22777,98666;23056,72965;22387,90046;22720,41563
23/01/23;22721,08867;23126,48635;22654,30447;22934,43146
24/01/23;22929,62774;23134,01205;2254,974451;22636,46931
25/01/23;22639,26717;23722,09881;22406,0755;23117,85968
26/01/23;23108,95449;23237,07717;22911,37335;23032,7776
27/01/23;23030,71729;23417,72097;22654,59341;23078,72788
28/01/23;23079,96433;23165,89588;2290,884646;23031,08978
29/01/23;23031,44924;23919,88976;22985,07013;23774,56592
30/01/23;23774,64897;23789,34718;22657,58217;228,4013891
31/01/23;22840,79609;23225,0214;22765,5685;23139,28391
01/02/23;23137,83514;23764,53929;22877,75065;23723,76965
02/02/23;23720,82352;2416,721023;23468,59528;23471,87044
03/02/23;234,6941251;23678,10258;23279,95574;23449,32162
04/02/23;23446,32073;23556,94881;23291,79566;23331,84714
05/02/23;23332,2476;23423,43561;22841,76031;22955,66602
06/02/23;22954,02196;23119,27995;22692,02598;22760,10926
07/02/23;22757,26754;2331,097507;22756,25828;23264,29119
08/02/23;23263,41513;23367,95929;2273,109821;22939,3987
09/02/23;22946,56552;22996,43751;21773,97461;21819,03991
10/02/23;21819,00642;2194,11856;21539,39283;21651,18378
11/02/23;21651,84186;21891,41056;21618,44973;21870,87406
12/02/23;21870,9025;22060,99461;21682,82877;21788,20399
13/02/23;21786,99926;21898,41384;21460,0885;21808,10177
14/02/23;21801,82315;22293,14009;21632,39398;22220,80414
15/02/23;22220,58534;24307,84133;22082,76908;24307,84133
16/02/23;24307,3502;25134,11735;2360,25225;23623,47448
17/02/23;23621,28249;24924,04006;23460,75603;24565,60199
18/02/23;24565,296;24798,83557;24468,37363;24641,27695
19/02/23;24640,02722;25093,05515;24327,64167;24327,64167
20/02/23;24336,62334;25020,45951;23927,90925;24829,14757
21/02/23;24833,04891;2512,685169;24200,36412;2443,635448
22/02/23;24437,41848;24472,33976;23644,31772;24188,84298
23/02/23;24190,71898;24572,08942;23693,91949;2394,749252
24/02/23;23946,00786;24103,70448;2300,707133;23198,12749
25/02/23;23200,12585;23210,21107;22861,55866;23175,37564
26/02/23;23174,15077;23654,36737;23084,22164;23561,21291
27/02/23;23561,45068;23857,89113;23205,87925;2352,287191
28/02/23;23521,83882;23585,38407;23077,65037;23147,35339
01/03/23;23150,92996;23880,63246;23088,6267;2364,65499
02/03/23;23647,01947;23739,13808;23245,02143;23475,46674
03/03/23;23476,63373;23479,34809;22213,23759;22362,67933
04/03/23;22362,92303;22405,17695;22198,98101;22353,35007
05/03/23;22354,1436;2261,368523;22307,14331;22435,5142
06/03/23;22436,81678;22584,29381;22331,31483;22429,75753
07/03/23;22428,32239;22527,41864;22011,2625;22219,76907
08/03/23;22216,44232;22268,89625;21708,05051;21718,07983
09/03/23;21720,07932;21802,71668;20210,30675;20363,02111
10/03/23;20367,00178;2037,05954;19628,25431;20187,24365
11/03/23;20187,87707;20792,52569;20068,66031;20632,40963
12/03/23;20628,02903;22185,03111;20448,80626;2216,394995
13/03/23;22156,40668;24550,83749;219,1819993;24197,533
14/03/23;24201,76601;26514,71717;24081,18265;24746,07466
15/03/23;2477,092567;25240,61582;2396,490985;24375,96136
16/03/23;24373,45662;25190,32698;24225,11096;2505,278972
17/03/23;250,5512322;27787,81223;24955,16906;27423,93063
18/03/23;27448,11727;27725,95342;26636,26095;26965,87976
19/03/23;26969,50379;28440,56122;26907,71627;28038,67495
20/03/23;28041,60192;28527,72422;27242,8807;27767,23633
21/03/23;27768,39203;28439,56159;27439,64709;28175,81684
22/03/23;28158,71999;28803,33592;26759,99623;27307,43677
23/03/23;27301,95749;28729,84347;27183,36374;28333,97271
24/03/23;28324,1117;28388,43775;27039,26543;27493,28514
25/03/23;27487,33774;277,918256;27196,23383;27494,70688
26/03/23;2749,552396;28178,14444;27445,04635;27994,32951
27/03/23;27994,06792;28037,92586;26606,689;27139,88853
28/03/23;27132,88892;27460,71946;26677,81873;27268,13148
29/03/23;27267,03217;28619,54339;27259,66118;2834,844234
30/03/23;2835,014149;29159,90262;27720,15934;28033,56315
31/03/23;28032,26227;28639,89608;27583,71526;28478,48461
01/04/23;28473,3318;28802,45748;28297,1725;28411,03424
02/04/23;28462,8448;28518,95841;27884,08709;28199,30838
03/04/23;28183,08036;28475,62251;27276,71995;27790,22085
04/04/23;27795,27432;28433,74298;27681,30506;28168,08982
05/04/23;2816,972695;28739,23811;27843,7645;28177,98356
06/04/23;28175,22708;28178,38431;2773,875936;28044,13975
07/04/23;28038,96697;28111,59328;27794,03183;27925,85941
08/04/23;27920,51278;28159,86278;2788,338655;27947,79455
09/04/23;27952,36762;28532,82997;27828,48141;28333,05005
10/04/23;28336,02824;297,7146393;28189,27077;29652,9801
11/04/23;2965,367965;30509,08367;29609,30137;30235,05894
12/04/23;30231,58162;3046,248094;29725,57335;3013,905287
13/04/23;29892,73946;30539,84648;29878,62216;30399,06639
14/04/23;30409,56169;31005,60804;3004,449751;30485,70003
15/04/23;30490,74927;30601,74016;3024,588194;30318,49695
16/04/23;30315,97642;30555,53763;30157,83233;30315,35546
17/04/23;30317,1457;30319,19658;29275,37106;29445,0449
18/04/23;29449,0917;30470,30201;29154,84937;30397,55274
19/04/23;30394,1879;30411,05379;28669,89827;28822,68047
20/04/23;28823,68286;29076,40105;28037,25726;28245,98731
21/04/23;28249,23127;28349,96786;27177,3653;27276,90969
22/04/23;27265,89502;27872,14317;27169,57112;27817,50092
23/04/23;27816,14479;27820,24449;27400,31374;27591,38463
24/04/23;27591,72952;27979,9819;27070,8495;27525,3395
25/04/23;27514,87239;28371,0777;27207,93256;28307,59809
26/04/23;28300,05927;29995,83849;27324,54901;28422,70088
27/04/23;28428,46428;29871,54635;28402,88739;29473,78618
28/04/23;29481,01354;29572,79169;28929,60854;2934,02625
29/04/23;29336,56704;29452,45524;29088,04234;29248,48837
30/04/23;29245,51551;29952,02855;29114,02124;29268,80704
01/05/23;29227,10398;29329,93622;27680,79264;28091,5688
02/05/23;2808,717497;28881,29838;27924,12367;28680,53697
03/05/23;2868,049441;29259,53329;28178,38925;29006,30767
04/05/23;29031,30445;29353,18466;28694,03902;28847,71159
05/05/23;28851,47966;29668,90768;28845,51053;2953,438402
06/05/23;2953,8859;29820,12662;28468,96741;28904,62395
07/05/23;28901,62282;29157,51819;28441,36804;28454,97829
08/05/23;28450,45748;28663,27233;27310,13561;27694,2729
09/05/23;27695,06807;27821,40061;27375,60069;2765,877467
10/05/23;27654,63678;28322,68833;26883,66988;27621,75623
11/05/23;27621,08687;27621,94199;26781,827;27000,78827
12/05/23;26987,66251;27055,64723;2587,842883;26804,99067
13/05/23;26807,76904;27030,48296;26710,8738;26784,07856
14/05/23;26788,97429;27150,97679;26661,3549;26930,63785
15/05/23;26931,38463;27646,34812;26766,09692;27192,69322
16/05/23;27171,51458;27299,30481;26878,94797;2703,665071
17/05/23;27035,47013;27465,9279;2660,014484;27398,80203
18/05/23;2740,165021;27466,52759;26415,10148;2683,22093
19/05/23;26826,75479;27128,61884;26700,21014;26890,12824
20/05/23;26888,84139;27155,15903;26843,27738;27129,58626
21/05/23;27118,42323;2726,591799;26706,92135;26753,82564
22/05/23;26749,89321;27045,73509;26549,73479;26851,27763
23/05/23;26855,96068;27434,68433;26816,17972;27225,72659
24/05/23;27224,6037;27224,6037;2610,657662;26334,81821
25/05/23;26329,46151;26591,51918;25890,59448;26476,20753
26/05/23;26474,18247;2691,666991;26343,94916;26719,29098
27/05/23;26720,18251;2688,888337;26621,14141;26868,35382
28/05/23;268,7115878;2819,344853;26802,75173;28085,64736
29/05/23;28075,59214;28432,03872;27563,87721;2774,588444
30/05/23;27745,1236;28044,7598;27588,50277;27702,34877
31/05/23;27700,53009;27831,6778;26866,45394;27219,65861
01/06/23;27218,41238;27346,10548;26671,72116;26819,97322
02/06/23;26824,55698;27303,86169;26574,64442;27249,58895
03/06/23;2725,232333;27317,05185;26958,00374;27075,1294
04/06/23;27075,12207;27407,01857;26968,22414;27119,06719
05/06/23;27123,10996;27129,98258;25445,16751;25760,097
06/06/23;25732,10886;27313,82068;25434,86713;27238,78373
07/06/23;27235,64952;27332,18096;26146,98887;26345,99885
08/06/23;26347,65345;26797,51279;26246,66376;26508,2159
09/06/23;26505,92401;26770,28912;26339,31522;26480,37509
10/06/23;26481,76254;26531,04516;25501,83624;25851,241
11/06/23;25854,03192;26203,43981;25668,98561;25940,16808
12/06/23;25934,2856;26087,91907;25675,19759;2590,249987
13/06/23;25902,94091;26376,35207;25728,36557;25918,7284
14/06/23;25920,25809;26041,80011;24902,1527;25124,67668
15/06/23;2512,167395;25735,30854;24797,16785;25576,39401
16/06/23;25575,2826;26463,17306;25245,35768;26327,46239
17/06/23;26328,67944;26769,3945;26174,49165;26510,67645
18/06/23;26510,45761;2667,592553;26325,89018;2633,6213
19/06/23;26335,44237;26984,61153;26312,83181;26851,02855
20/06/23;26841,66353;28388,96842;26668,7917;28327,48826
21/06/23;28311,31096;30737,32922;28283,41078;3002,729645
22/06/23;29995,93577;30495,99845;29679,1574;2991,228171
23/06/23;29896,38342;31389,53813;29845,21451;30695,46941
24/06/23;3070,873845;30804,14937;30290,14648;30548,69482
25/06/23;30545,15023;31041,27207;30327,94278;30480,26161
26/06/23;3048,052397;30636,02943;29955,74329;30271,13102
27/06/23;30274,32119;31006,78658;30236,65129;3068,816385
28/06/23;30696,56149;30703,27998;29921,82283;30086,24619
29/06/23;30086,18672;30796,25024;30057,20302;30445,35123
30/06/23;30441,35376;31256,8627;29600,27594;30477,25128
01/07/23;30471,84756;30641,28932;30328,86475;30590,07907
02/07/23;30587,26996;30766,13975;3026,401871;30620,77026
03/07/23;30624,51631;31375,61325;30586,51343;31156,43949
04/07/23;31156,86492;31325,19817;30659,35589;30777,58151
05/07/23;30778,72536;30877,32925;3022,56127;305,1416639
06/07/23;30507,15111;3146,005361;29892,22603;29909,33776
07/07/23;29907,9989;30434,64369;29777,28441;30342,26475
08/07/23;30346,92165;3037,443653;30080,15961;3029,254117
09/07/23;30291,61053;30427,59066;30085,59219;30171,23357
10/07/23;30172,42296;31026,0838;29985,3947;30414,47152
11/07/23;30417,63362;30788,31462;30358,09774;30620,95094
12/07/23;30622,24695;30959,96556;30228,83522;30391,64614
13/07/23;30387,4892;31814,51481;30268,35249;31476,04939
14/07/23;31474,72136;31582,25483;29966,38714;30334,06901
15/07/23;30331,78228;30407,78111;30263,46342;3029,580748
16/07/23;30297,47211;30437,56073;300,8967038;30249,13281
17/07/23;3024,962662;30,33640013;29685,78269;30145,88963
18/07/23;30147,07086;30233,65535;2955,642837;29856,56322
19/07/23;298,6204721;30184,18115;29794,26886;29913,9232
20/07/23;29915,25033;30195,53104;2963,809667;29792,01638
21/07/23;29805,11153;30045,99751;29733,851;2990,87439
22/07/23;29908,69699;29991,61596;29664,12095;29771,80283
23/07/23;29790,11165;30330,64039;29741,52731;30084,53924
24/07/23;30081,66164;30093,39425;28934,29416;29176,91548
25/07/23;29178,97004;2935,31611;29062,43429;2922,73908
26/07/23;29225,76012;29675,55262;29113,91132;29354,97288
27/07/23;29353,79883;29560,96626;29099,35225;29210,68928
28/07/23;29212,1643;29521,51433;29125,84559;29319,2454
29/07/23;29319,44604;29396,84375;29264,16627;29356,91854
30/07/23;29357,09364;2944,316949;29059,50263;2927,530795
31/07/23;29278,31405;29489,87287;29131,57903;2923,011088
01/08/23;29230,8724;29675,7325;28657,02382;29675,7325
02/08/23;29704,14684;29987,99711;289,4651038;29151,95969
03/08/23;29161,81195;29375,70703;28959,48821;2917,867878
04/08/23;29174,38184;29302,07822;2888,53354;29074,09173
05/08/23;29075,38896;29102,46565;28957,79762;29042,12615
06/08/23;29043,70198;29160,82154;28963,83469;29041,85617
07/08/23;29038,51285;29244,28086;28724,14053;29180,57892
08/08/23;29180,01886;30176,79624;29113,81446;29765,49267
09/08/23;2976,66956;30093,43519;29376,80055;29561,49451
10/08/23;29563,97184;29688,56482;29354,44644;29429,59249
11/08/23;2942,490257;29517,77367;29253,51799;29397,7155
12/08/23;29399,78665;29465,11378;29357,58798;29415,96452
13/08/23;29416,5936;29441,43339;29265,8076;29282,91438
14/08/23;2928,326294;29660,25434;29124,10555;29408,44255
15/08/23;2940,804859;29439,12042;29088,85328;29170,34721
16/08/23;29169,07402;29221,97574;28701,77952;28701,77952
17/08/23;28699,80284;28745,94653;25409,1116;26664,54999
18/08/23;26636,0784;26808,19578;25668,92282;26049,5569
19/08/23;26047,83298;26249,44838;25802,40789;26096,20455
20/08/23;26096,86123;26260,68094;26004,3153;26189,58467
21/08/23;26188,69065;26220,20168;25846,08797;2612,414125
22/08/23;26130,74802;26135,5082;2552,072849;26031,65648
23/08/23;2604,047365;26786,89761;25804,99819;26431,63998
24/08/23;26431,51989;26554,90982;25914,92556;26162,37249
25/08/23;26163,68005;26248,10343;25786,81246;26047,66885
26/08/23;26047,23524;26107,38429;25983,87827;2600,846266
27/08/23;26008,2418;26165,37244;25965,09754;26089,69347
28/08/23;26089,61492;26198,57906;25880,60025;26106,15004
29/08/23;26102,48583;28089,33803;25912,62891;27727,39301
30/08/23;27726,08403;27760,1594;27069,20742;27297,26535
31/08/23;27301,92932;27456,079;25752,92995;25931,47289
01/09/23;25934,02081;26125,86977;25362,60913;25800,72437
02/09/23;25800,90961;2597,028449;25753,09385;25868,79814
03/09/23;25869,47279;26087,14916;25817,0318;25969,56735
04/09/23;25968,17013;26081,52461;25657,02557;25812,41527
05/09/23;25814,95781;25858,37431;25589,98859;25779,98179
06/09/23;2578,393074;2595,301566;25404,35968;25753,23626
07/09/23;25748,31201;26409,30301;2560,82016;262,4019489
08/09/23;26245,20821;2641,400597;25677,47958;25905,65375
09/09/23;25905,42491;2592,197623;25810,49509;25895,67822
10/09/23;25895,20997;25978,13017;25640,26171;25832,22625
11/09/23;25831,7155;25883,947;24930,29749;25162,65527
12/09/23;25160,65793;26451,9385;25133,07891;25833,34306
13/09/23;25837,55496;26376,11347;25781,12373;26228,32409
14/09/23;26228,27786;26774,62336;26171,45185;26539,67444
15/09/23;26533,81884;26840,49793;26240,70063;26608,69336
16/09/23;26606,19865;26754,77018;26473,89078;26568,28129
17/09/23;26567,92758;2661,799763;26445,07513;265,3418752
18/09/23;26532,99479;2741,473426;26415,51585;26754,28104
19/09/23;26760,85101;27488,7638;26681,60577;27211,11782
20/09/23;27210,22849;27379,50607;26864,08232;27132,00734
21/09/23;27129,84002;27152,93858;26389,30029;26567,6329
22/09/23;26564,05617;26726,07803;26495,53241;26579,56864
23/09/23;26578,55593;26634,18598;26520,51983;26579,38974
24/09/23;26579,37399;26716,05846;2622,105;26256,82579
25/09/23;26253,7753;26421,50836;26011,46962;26298,47955
26/09/23;26294,75867;26389,88478;26090,7124;26217,24934
27/09/23;2620,949835;26817,84232;26111,46438;26352,71762
28/09/23;2635,581239;27259,49922;26327,32171;27021,54676
29/09/23;27024,84171;27225,93843;2672,17628;26911,7216
30/09/23;26911,68918;27091,79551;26888,9678;26967,9163
01/10/23;26967,39743;28047,23771;26965,09429;27983,75038
02/10/23;27976,79915;28494,45964;27347,78758;2753,078489
03/10/23;27508,25182;27667,19203;27216,00132;27429,97902
04/10/23;2742,9075;27826,65795;27248,10625;27799,3941
05/10/23;27798,64713;28091,86124;27375,60142;27415,91198
06/10/23;27412,12242;28252,53757;27215,55245;27946,59678
07/10/23;2794,678163;28028,09209;27870,42346;27968,83887
08/10/23;27971,67811;28102,17039;27740,66302;27935,08958
09/10/23;27934,47216;27989,4709;27302,56192;27583,67859
10/10/23;27589,2011;27715,84835;2730,165508;27391,01952
11/10/23;27392,07555;27474,11619;2656,109937;26873,32112
12/10/23;26873,29249;26921,4389;2655,832078;26756,79864
13/10/23;26752,87956;27092,69675;26686,32231;26862,37545
14/10/23;26866,20324;26968,99922;26814,58659;26861,7062
15/10/23;26858,01173;27289,17032;26817,89401;27159,65292
16/10/23;27162,62823;29448,13904;27130,47348;2851,946668
17/10/23;28522,09817;28618,75239;2811,018612;28415,74814
18/10/23;28413,53081;28889,00959;28174,25255;28328,34115
19/10/23;28332,41531;28892,47368;2817,798754;28719,80613
20/10/23;28732,81155;30104,08561;28601,67016;29682,94927
21/10/23;29683,38182;30287,48165;2948,175231;29918,41167
22/10/23;29918,65504;3019,943311;29720,31345;2999,389652
23/10/23;30140,68486;34370,43877;30097,82874;33086,23297
24/10/23;33077,30395;35150,4335;32880,76173;33901,52656
25/10/23;33916,04405;35133,75757;33709,11031;34502,82089
26/10/23;34504,28742;34832,90854;33762,32329;34156,64983
27/10/23;34156,50069;34238,21077;33416,88549;33909,79928
28/10/23;33907,72365;34399,38898;338,7480478;34089,57587
29/10/23;34089,37174;34743,26242;33947,56718;34538,48209
30/10/23;34531,74137;34843,9355;341,1097396;34502,36466
31/10/23;3450,007774;34719,25405;34083,30946;34667,77936
01/11/23;3465,727532;35527,93156;34170,69259;35437,25318
02/11/23;35441,57739;35919,8436;34401,57491;34938,2424
03/11/23;3494,247432;3494,247432;34133,43962;34732,32558
04/11/23;34736,32341;3525,603275;34616,69334;35082,19722
05/11/23;3509,001302;35340,33972;34594,24258;35049,35592
06/11/23;35044,78992;35286,02683;34765,36485;35037,36944
07/11/23;35047,79363;35892,41637;34545,8151;35443,56136
08/11/23;35419,47672;35994,41653;35147,80081;35655,27608
09/11/23;35633,63439;37926,2568;35592,10325;36693,12363
10/11/23;36702,25186;37493,8013;36362,75523;37313,96969
11/11/23;3731,007076;37407,09328;36773,66646;37138,05054
12/11/23;37133,99088;37227,69256;36779,11653;37054,52014
13/11/23;37070,30587;37405,1153;36399,60511;36502,35734
14/11/23;3649,178758;36753,35219;34948,50028;35537,64052
15/11/23;35548,11279;37964,89283;35383,78097;37880,58317
16/11/23;37879,97994;3793,46252;3554,547334;36154,76924
