Date;Open;High;Low;Close
17/11/23;36164,8236;36704,4828;35901,23556;36596,68192
18/11/23;36625,37148;36839,28287;36233,31173;36585,70293
19/11/23;36585,7657;37509,35626;36414,59828;3738,654777
20/11/23;37374,07468;37756,81929;36882,53198;37476,95586
21/11/23;37469,15971;37631,13964;35813,81136;35813,81136
22/11/23;35756,55326;37856,97991;35670,97188;37432,33831
23/11/23;37420,43388;3764,391842;36923,86436;37289,62066
24/11/23;37296,31683;38415,3382;37261,60605;37720,28115
25/11/23;37721,41345;37892,42997;37617,41683;3779,679234
26/11/23;37796,82886;37820,30134;37162,74915;37479,12229
27/11/23;37454,19196;37559,35455;3675,01271;37254,16885
28/11/23;37247,99117;38368,47995;36891,08936;378,3108687
29/11/23;3782,610552;38366,113;37612,63162;37858,49405
30/11/23;37861,11888;3814,175355;37531,14163;37712,74777
01/12/23;37718,00963;38954,11043;37629,35891;38688,74836
02/12/23;38689,27862;39678,93729;38652,59568;39476,33328
03/12/23;39472,20747;40135,6049;39298,16552;39978,39182
04/12/23;39978,62865;42371,74944;39978,62865;4198,009948
05/12/23;4198,626435;44408,66574;41421,14739;44080,64795
06/12/23;44080,02425;44265,7704;43478,08132;43746,44536
07/12/23;43769,13107;44042,58802;4288,065013;4329,266424
08/12/23;43293,13495;44705,51501;43125,2951;44166,60064
09/12/23;44180,02094;44361,25735;43627,59718;43725,98581
10/12/23;43728,38348;44034,62497;43593,2838;43779,69729
11/12/23;43792,01786;43808,37306;40234,57833;4124,383331
12/12/23;41238,73339;42048,30378;40667,56185;41450,22219
13/12/23;41468,46586;43429,78062;40676,86816;42890,74073
14/12/23;4288,426269;43390,86037;41767,09054;43023,97197
15/12/23;43028,25069;4308,782377;41692,96804;4192,975839
16/12/23;41937,74097;42664,94514;41723,11347;42240,11908
17/12/23;42236,10834;42359,49612;41274,54352;4136,466592
18/12/23;41348,20209;42720,29713;40530,25852;42623,53833
19/12/23;42641,51021;43354,2966;41826,33515;4227,052614
20/12/23;42261,30014;44275,58751;422,2381786;43652,24867
21/12/23;43648,12493;44240,66913;43330,05265;43869,15086
22/12/23;43868,98642;44367,95577;43441,96795;43997,90141
23/12/23;44012,19863;44015,69864;43351,3557;43739,54214
24/12/23;43728,36599;43945,52156;42786,91786;43016,11762
25/12/23;43010,57292;43765,09214;42765,77114;43613,14208
26/12/23;43599,84759;43603,17544;41676,48997;42520,40151
27/12/23;42518,46853;43683,15981;42167,58349;43442,85456
28/12/23;43468,19806;43804,78142;42318,54886;42627,85353
29/12/23;42614,64389;43124,32586;41424,06064;420,9940281
30/12/23;42091,75264;42584,12364;4155,622599;42156,90115
31/12/23;42152,09845;42860,93739;41998,25535;4226,518565
01/01/24;42280,23528;44175,43605;42214,97675;44167,33021
02/01/24;44187,13904;45899,70635;44176,95044;44957,97005
03/01/24;44961,60319;45503,24179;40813,53487;42848,17564
04/01/24;42855,81476;44770,02341;4267,517401;44179,9217
05/01/24;44192,9787;44353,28586;42784,71827;44162,69163
06/01/24;44178,95461;44227,63131;43475,15643;43989,19409
07/01/24;43998,46424;44495,57147;43662,22863;43943,09723
08/01/24;43948,70696;47218,00113;43244,08161;46970,50231
09/01/24;46987,63874;4789,370101;45244,71515;46139,73037
10/01/24;46121,53982;47647,22099;44483,15086;46627,77911
11/01/24;46656,07308;48969,3714;45678,6454;46368,58538
12/01/24;46354,79319;46498,13482;41903,77075;4285,316666
13/01/24;42799,44649;43234,66178;42464,1432;4284,238219
14/01/24;42842,26367;43065,59885;41724,61372;41796,26961
15/01/24;41715,06653;43319,72118;41705,41833;42511,96772
16/01/24;42499,33754;43566,27492;42085,99603;43154,94423
17/01/24;43132,10034;43189,89051;42189,31053;42742,65284
18/01/24;42742,31162;42876,3466;4063,117049;41262,05836
19/01/24;41278,45919;42134,15898;40297,45786;41618,40737
20/01/24;41624,58903;41877,89392;41446,82309;41665,58484
21/01/24;4167,148853;41855,36872;41497,00966;41545,78351
22/01/24;41553,65269;41651,20679;39450,11899;3950,736882
23/01/24;39518,71545;40127,35343;38521,89389;39845,55115
24/01/24;39877,59556;40483,78388;39508,79846;4007,707327
25/01/24;40075,54902;40254,48232;39545,66446;399,3380775
26/01/24;39936,81688;42209,38517;39825,69223;41816,87284
27/01/24;4181,562502;42195,63156;41431,27989;42120,05635
28/01/24;42126,12596;42797,17736;41696,90834;42035,59437
29/01/24;42030,91538;4330,586886;41818,33109;43288,24534
30/01/24;43300,22809;43838,94684;4271,137176;42952,60821
31/01/24;4294,625137;43717,40466;42298,94716;42582,60639
01/02/24;42569,7614;43243,16818;41879,18999;43075,7746
02/02/24;43077,63918;43422,48807;4258,433723;43185,85943
03/02/24;43184,96368;43359,94193;42890,80668;42992,24963
04/02/24;42994,9408;4309,764402;42374,8339;42583,58292
05/02/24;42577,62298;43494,24863;42264,8173;426,5866605
06/02/24;42657,39107;4334,414822;42529,02142;43084,67186
07/02/24;43090,0213;44341,94833;42775,95847;44318,22445
08/02/24;44332,1256;45575,84172;44332,1256;45301,56663
09/02/24;45297,38425;4815,249463;45260,82457;47147,20031
10/02/24;47153,52842;48146,17043;46905,32169;47771,27737
11/02/24;47768,96813;48535,93591;47617,40537;4829,391675
12/02/24;48296,3852;50280,47527;4774,576026;49958,22422
13/02/24;49941,36116;50358,39209;4840,649556;49742,44099
14/02/24;49733,4448;52021,37078;49296,83092;51826,696
15/02/24;51836,78358;52820,06693;51371,62748;51938,55632
16/02/24;5193,772691;52537,97023;51641,36722;52160,20283
17/02/24;52161,67548;52191,91409;50669,66868;51662,99537
18/02/24;51661,97011;52356,96316;51233,70883;52122,54546
19/02/24;52134,81221;52483,32555;51711,81923;51779,14406
20/02/24;51777,72851;52945,05257;50792,31125;52284,87356
21/02/24;52273,53578;52368,81674;50671,75866;5183,918053
22/02/24;51854,64522;52009,61249;50926,29339;51304,97436
23/02/24;51283,90457;5149,793219;50561,77586;50731,94919
24/02/24;50736,37007;51684,19452;50585,44589;51571,10311
25/02/24;51565,21536;51950,02724;51306,17017;51733,2366
26/02/24;51730,53979;54938,17438;50931,03161;54522,40154
27/02/24;54519,36207;57537,83966;54484,20014;57085,37231
28/02/24;57071,09805;63913,13181;5673,84242;62504,78925
29/02/24;62499,18177;63585,64343;60498,73045;6119,83829
01/03/24;61168,06243;6315,510235;60802,52636;6244,063254
02/03/24;62431,65248;6245,869852;61657,28871;62029,84606
03/03/24;62031,57852;63230,20956;61435,02342;63167,37036
04/03/24;63137,00468;68537,02933;62386,51835;68330,41561
05/03/24;68341,05778;69170,62821;59323,90894;63801,19756
06/03/24;63776,05143;67637,92986;62848,67152;66106,80279
07/03/24;66099,74165;68029,91869;65655,5342;66925,4832
08/03/24;6693,809348;70083,05162;66230,45214;68300,09569
09/03/24;68299,25973;68673,05803;68053,12522;68498,8813
10/03/24;68500,25585;70005,1999;68239,98039;69019,78636
11/03/24;69020,54977;72850,71358;67194,88615;72123,90355
12/03/24;72125,12163;72825,65737;68728,85433;71481,29159
13/03/24;71482,11707;73637,47479;7133,409238;73083,50133
14/03/24;73079,37338;737,5007385;68563,02277;71396,58989
15/03/24;71387,8732;72357,13088;65630,69408;69403,77183
16/03/24;69392,4875;70046,27393;64801,39555;65315,11747
17/03/24;65316,34488;6884,571624;64545,3181;68390,6228
18/03/24;68371,30726;68897,13441;66594,23035;67548,59157
19/03/24;67556,13116;68106,92741;61536,18025;61912,77315
20/03/24;619,301549;68115,25887;6080,778596;67913,67303
21/03/24;67911,58387;68199,99044;64580,91674;65491,38993
22/03/24;65489,92846;66623,7493;62355,36971;63778,76256
23/03/24;63802,72196;65976,40154;63038,49308;64062,20233
24/03/24;6407,075213;67622,76089;63825,85334;67234,17235
25/03/24;67234,09758;71162,59344;66414,83223;69958,81358
26/03/24;6993,132635;71535,7408;6933,561291;69987,8389
27/03/24;69991,89651;71727,68376;68381,92585;69455,34098
28/03/24;69452,77111;71546,0196;68895,50523;707,4495206
29/03/24;70744,79652;70913,09572;69076,65419;69892,82907
30/03/24;69893,44429;70355,49479;69601,06506;69645,30579
31/03/24;69647,77903;713,777795;69624,86868;71333,64793
01/04/24;71333,48472;71342,09145;68110,69602;69702,14611
02/04/24;69705,02432;69708,38126;64586,5943;65446,97423
03/04/24;6544,667176;6691,432256;64559,89995;65980,80865
04/04/24;65975,69667;69291,25481;65113,79653;68508,84184
05/04/24;68515,75426;68725,75836;66011,47949;67837,64253
06/04/24;6784,057358;69629,60205;6749,171524;68896,10998
07/04/24;68897,11113;70284,42626;68851,63009;69362,55128
08/04/24;69362,554;72715,35961;69064,2449;71631,35695
09/04/24;71632,50266;71742,50632;68212,9193;69139,01583
10/04/24;69140,24064;71093,43316;67503,56561;70587,87944
11/04/24;70575,73216;71256,23813;69571,81497;7006,060706
12/04/24;70061,3796;71222,74298;65254,83434;67195,86418
13/04/24;6718,837643;67931,42936;609,1910616;63821,47388
14/04/24;63836,23184;65824,42708;62205,85172;6573,872389
15/04/24;65739,64454;66878,6469;62332,07152;63426,21002
16/04/24;6341,929849;64355,66926;61716,40233;63811,86394
17/04/24;63831,84722;64486,36471;597,6858779;61276,69326
18/04/24;6127,531541;64125,68642;60833,47922;63512,75349
19/04/24;63510,75032;65481,59705;59651,39026;6384,35685
20/04/24;63851,10004;65442,45895;63172,40391;64994,44007
21/04/24;64992,81661;65723,23983;64277,72143;6492,664321
22/04/24;64935,63317;67233,95704;64548,17858;6683,767609
23/04/24;66839,89451;67199,24195;65864,86766;66407,2718
24/04/24;66408,72207;67075,36965;63589,87193;64276,89742
25/04/24;64275,02102;65275,20752;62783,63327;64481,70664
26/04/24;64485,36993;64789,65751;63322,39964;63755,32133
27/04/24;63750,99015;63898,36159;62424,72068;6341,91412
28/04/24;63423,51393;6432,148281;62793,59877;63113,23168
29/04/24;63106,3642;64174,87772;61795,4572;63841,12016
30/04/24;6383,941987;6470,333236;59120,06805;60636,85678
01/05/24;60609,49795;60780,49968;56555,29405;58254,00985
02/05/24;58253,7047;59602,29803;56937,20417;5912,343225
03/05/24;59122,30085;63320,50339;58848,31206;62889,83674
04/05/24;62891,03055;64494,95843;62599,35315;63891,47292
05/05/24;63892,45499;64610,89021;62955,30648;64031,13281
06/05/24;64038,31356;65,49490172;62746,23845;63161,95026
07/05/24;63162,7634;64390,45674;62285,97918;62334,81835
08/05/24;62332,64251;62986,08424;60877,12752;61187,9414
09/05/24;61191,20053;63404,9153;60648,07542;63049,95926
10/05/24;63055,191;6344,674251;60208,78155;60792,77679
11/05/24;60793,35701;6145,115373;60492,62537;60793,7096
12/05/24;60793,50203;61818,15488;60632,60244;61448,39467
13/05/24;61451,21851;63422,66038;60769,84067;62901,44746
14/05/24;62900,77401;63092,12516;61123,76653;61552,79014
15/05/24;61553,98985;66454,44997;61330,40878;66267,49147
16/05/24;66256,11182;66712,42938;64613,05605;65231,58031
17/05/24;6523,129868;6745,94595;65119,31498;67051,87491
18/05/24;67066,21104;67387,33037;66663,49652;66940,80441
19/05/24;66937,93007;67694,29878;65937,17781;66278,37008
20/05/24;66278,74467;71483,56622;66086,17412;71448,19519
21/05/24;71443,06344;7194,646269;69191,12353;70136,53144
22/05/24;70135,31863;70623,69427;6897,769141;69122,33901
23/05/24;69121,30294;70041,27138;66356,95363;67929,56304
24/05/24;67928,13029;6922,029394;6662,266868;68526,09777
25/05/24;68526,92222;69579,32133;68515,81883;69265,94274
26/05/24;69264,28525;69506,22854;68183,89281;6851,808997
27/05/24;68512,18027;70597,87951;68232,50113;69394,55337
28/05/24;69392,19677;69514,63935;67227,1544;68296,22199
29/05/24;68296,34813;68852,4633;67101,49433;67578,09292
30/05/24;67576,0879;69500,5427;67118,07742;68364,98955
31/05/24;68362,51594;68999,56524;66633,41834;67489,61178
01/06/24;67475,43118;67839,7684;67386,19761;67706,93731
02/06/24;6771,027089;68409,16583;67315,52631;67751,60258
03/06/24;67753,89541;70230,82085;66252,02692;68804,78009
04/06/24;68804,56722;71047,40601;68564,64322;70567,7689
05/06/24;70568,35029;71735,41098;70390,71269;71082,8227
06/06/24;7108,284043;71625,73725;70119,12303;70757,16585
07/06/24;70759,18448;71907,84898;68507,26094;69342,58674
08/06/24;69324,17655;6953,331697;69210,74156;69305,77432
09/06/24;69297,49482;69817,5223;69160,84174;69647,993
10/06/24;69644,31274;7014,606833;69232,42545;69512,28028
11/06/24;69508,07973;69549,41673;66123,59916;67332,03046
12/06/24;67321,3741;69977,89055;66902,45507;68241,18408
13/06/24;68243,10444;68365,7836;66304,5656;66756,39709
14/06/24;66747,56951;67294,65105;65056,89301;66011,09373
15/06/24;66006,74025;66402,18735;65871,77605;66191,00047
16/06/24;66189,35779;66894,84124;66018,24917;66639,04654
17/06/24;66636,5155;67188,31747;6509,496413;66490,29418
18/06/24;66490,97701;66556,69942;64066,95567;65140,74459
19/06/24;65146,65912;6569,535418;64693,3023;64960,2953
20/06/24;64960,2953;66438,96388;64547,84932;64828,65581
21/06/24;64837,98759;65007,54637;62785,52932;64096,19819
22/06/24;64113,8649;64760,36035;63960,03191;64252,57875
23/06/24;64248,96317;64491,70322;63180,79821;63180,79821
24/06/24;63173,35271;63292,52716;58601,70007;60277,41466
25/06/24;60266,28307;62258,26133;60239,74835;61804,64117
26/06/24;61789,67545;62434,13651;60695,18683;60811,27845
27/06/24;60811,22702;6229,3862;60585,33081;6160,480176
28/06/24;61612,80579;62126,09657;59985,40426;60320,13553
29/06/24;60319,8732;6109,762182;60300,9651;60887,38083
30/06/24;60888,44556;62892,8272;60632,95044;6267,829208
01/07/24;62673,60634;6377,722754;62495,5101;62851,98007
02/07/24;62844,41155;63203,35945;61752,74664;62029,01681
03/07/24;62034,33014;62187,70484;59419,38839;60173,92358
04/07/24;6014,713764;60399,67477;56777,80495;56977,70146
05/07/24;57022,80922;57497,15143;53717,37543;56662,37327
06/07/24;5665,907523;58472,54874;56038,96164;58303,53858
07/07/24;58239,43047;58371,12039;55793,32594;55849,11064
08/07/24;55849,57377;58131,3373;54321,01906;56705,09843
09/07/24;56704,59694;58239,197;56316,87515;58009,22632
10/07/24;58033,88449;59359,43239;57178,41252;57742,49462
11/07/24;57729,8908;59299,43429;57120,37751;5734,491479
12/07/24;57341,19493;58532,55306;56590,17449;57899,46552
13/07/24;57908,73854;5978,707822;57796,44245;59231,95324
14/07/24;59225,2504;61329,52914;59225,2504;60787,79237
15/07/24;60815,4579;64870,15282;60704,9292;64870,15282
16/07/24;64784,41884;65354,3382;62487,96711;65097,14683
17/07/24;65091,83071;66066,73303;63896,08719;64118,79267
18/07/24;64104,73768;65104,66142;63246,16444;63974,06668
19/07/24;63972,3255;67442,63812;63329,34203;66710,15431
20/07/24;66709,92562;67610,73437;66299,61837;67163,64492
21/07/24;67164,91192;68372,90517;6584,22988;6815,452291
22/07/24;68152,97613;68480,06279;66611,29987;67585,24997
23/07/24;67584,80435;67779,01755;65484,46208;65927,67236
24/07/24;65927,85808;67113,98431;65146,99498;65372,13323
25/07/24;65375,87348;66112,42004;63473,47328;65777,22394
26/07/24;65771,81042;68207,60003;65743,76943;679,120631
27/07/24;67911,81426;69398,51131;66705,21958;67813,33942
28/07/24;6780,865559;68301,85411;67085,82819;68255,86577
29/07/24;68259,05493;69987,54221;66532,59311;66819,91619
30/07/24;66819,05266;66987,67231;65323,19198;66201,01623
31/07/24;66201,27108;66810,21269;64532,0463;64619,24965
01/08/24;64625,84044;6559,324477;62248,93999;65357,50156
02/08/24;65353,49847;65523,22357;61184,8932;61415,06457
03/08/24;61414,80849;62148,37176;59836,52737;60680,0947
04/08/24;60676,09418;61062,98955;57210,80333;58116,97696
05/08/24;58110,29846;58268,82741;49121,23738;53991,4578
06/08/24;53991,34759;57059,91862;53973,27228;56034,31659
07/08/24;56040,63212;57726,88105;54620,50952;55027,46069
08/08/24;55030,02903;62673,76398;54766,72842;61710,13756
09/08/24;61728,20898;61751,86444;59587,85979;60880,1122
10/08/24;60881,22948;61464,51165;60287,56653;60945,81314
11/08/24;60944,89256;61778,66037;58348,82334;5871,948317
12/08/24;58719,39522;60680,33081;57688,89773;59354,51372
13/08/24;59356,20778;61572,39697;58506,25337;60609,56698
14/08/24;60611,05005;6168,775659;58472,87413;58737,27063
15/08/24;58733,26299;59838,64867;56161,59287;57560,09763
16/08/24;57560,2733;59847,35835;57110,01932;58894,10416
17/08/24;5889,353084;59694,66893;58814,83133;59478,97105
18/08/24;59468,13149;60262,717;58445,40172;58483,96498
19/08/24;58480,71273;59612,66125;57864,70951;59493,45248
20/08/24;59493,45197;61396,3281;58610,88337;59012,79115
21/08/24;59014,98763;61834,35078;58823,44361;6117,519201
22/08/24;6116,831576;61408,10757;59815,25498;60381,91246
23/08/24;60380,95286;64947,06176;60372,04996;64094,35721
24/08/24;64103,86959;64513,7905;63619,91721;64178,99065
25/08/24;64176,36707;64996,4201;63833,5189;64333,54418
26/08/24;64342,22544;64489,70638;62849,55982;62880,65865
27/08/24;62879,7084;63207,59759;5811,675133;59504,13268
28/08/24;59507,92464;60236,44801;57890,67691;59027,62659
29/08/24;59027,46834;61184,08062;58786,22699;59388,18085
30/08/24;59388,60188;59896,88756;57768,53006;59119,47478
31/08/24;59117,47951;59432,59195;58768,78396;58969,89837
01/09/24;58969,79945;59062,07081;57217,82386;57325,48769
02/09/24;5732,696729;59403,06979;57136,02642;59112,47951
03/09/24;59106,19129;5981,505695;57425,16731;57431,02299
04/09/24;57430,34857;58511,56932;5567,316283;57971,54082
05/09/24;57971,70332;58300,58102;55712,45409;56160,48726
06/09/24;5616,018946;5697,610891;52598,69966;53948,75224
07/09/24;53949,08715;54838,14567;53740,06854;54139,68945
08/09/24;54147,93257;55300,85969;53653,75922;54841,56635
09/09/24;54851,88735;58041,12486;54598,43373;57019,53476
10/09/24;57020,09841;58029,97744;56419,41285;57648,71241
11/09/24;57650,28907;57991,32051;55567,34129;57343,17054
12/09/24;57343,17259;58534,35838;57330,10075;5812,701084
13/09/24;58130,32248;60648,02427;5765,011167;60571,29916
14/09/24;60569,11623;60656,72113;59517,88193;60005,11916
15/09/24;60000,72832;60381,91667;58696,30942;59182,83533
16/09/24;591,8522686;59205,51036;57501,33917;58192,50687
17/09/24;58192,50934;61316,09138;57628,07177;60308,53759
18/09/24;60309,00188;61664,06733;59218,25244;61649,67873
19/09/24;61651,15534;63872,44072;61609,86702;6294,045677
20/09/24;62941,4276;6411,953036;62364,60653;6319,297508
21/09/24;63184,34127;63543,36012;62783,10538;6339,483874
22/09/24;63396,80355;63993,4231;6244,072627;63648,70989
23/09/24;63643,10208;64733,55767;62628,07866;6332,980239
24/09/24;63326,84125;64695,21547;62737,4179;64301,96727
25/09/24;64302,59122;64804,50314;62945,37655;63143,14597
26/09/24;63138,54848;65790,79545;62669,26845;65181,0207
27/09/24;65180,66514;66480,69471;64852,99109;65790,66165
28/09/24;65792,18195;66255,53187;6545,80345;65887,64878
29/09/24;65888,89527;66069,34581;65450,01437;65635,30815
30/09/24;65634,66013;6563,505288;6287,361587;63329,49813
01/10/24;6333,560358;64110,982;6018,92787;6083,70097
