Date;Open;High;Low;Close
02/10/24;60836,32463;62357,68673;59996,94734;60632,78627
03/10/24;60632,48624;61469,03715;59878,80343;60759,40133
04/10/24;60754,62513;62465,99076;60459,93982;62067,47745
05/10/24;62067,6105;62371,02368;61689,58116;62089,94846
06/10/24;62084,9865;62959,56854;61833,15004;62818,95448
07/10/24;62819,10933;64443,70641;62152,55171;62236,65937
08/10/24;62221,64515;63174,3062;61843,56366;62131,96785
09/10/24;62131,7261;62508,83574;60314,61439;60582,10097
10/10/24;60581,92969;61236,72317;58895,20781;60274,49806
11/10/24;60275,46083;63400,86988;6004,612583;62445,08861
12/10/24;62444,61741;63448,78324;62443,27135;63193,02307
13/10/24;63192,94358;63272,65296;62035,63669;62851,37492
14/10/24;62848,39949;66482,49439;62442,154;66046,12807
15/10/24;66050,36873;67881,67959;64809,19695;67041,10717
16/10/24;67042,46182;68375,29295;66758,72551;67612,72078
17/10/24;67617,07957;67912,20764;6664,739121;67399,83349
18/10/24;67419,10873;68969,74692;6717,78182;68418,78905
19/10/24;68418,97666;68668,00581;68024,63823;68362,73311
20/10/24;68364,17846;69359,00706;68105,72051;69001,70662
21/10/24;69002,00015;69462,73678;66829,85347;67367,85256
22/10/24;67360,70273;67801,577;66581,36798;67361,40266
23/10/24;67362,37442;6740,274462;65188,03529;66432,19825
24/10/24;66653,70416;68798,96199;66454,09956;6816,105334
25/10/24;68165,29737;68722,15949;65521,79345;66642,41073
26/10/24;66628,737;67317,91816;66360,5955;67014,69773
27/10/24;67023,47942;68221,31474;6684,72231;6792,92988
28/10/24;67922,67427;70212,26904;67535,13101;69907,75467
29/10/24;69910,04537;73577,20966;69729,91783;72720,49357
30/10/24;7271,536649;72905,29852;71411,73503;72339,54218
31/10/24;72335,04408;72662,3098;69590,50287;70215,18563
01/11/24;70216,89697;71559,01657;68779,70034;69482,46985
02/11/24;69486,0239;69867,35185;69033,72226;6928,927667
03/11/24;69296,38206;69361,658;67482,52544;68741,11549
04/11/24;68742,13467;69433,17642;6680,365;67811,50914
05/11/24;67811,17433;70522,78682;67458,86968;69359,56617
06/11/24;69358,50199;76460,15337;69322,0319;75639,07795
07/11/24;75637,08497;76943,11802;74480,41931;75904,85846
08/11/24;7590,283257;77252,74766;7564,87412;76545,47664
09/11/24;76556,19113;76932,76399;7577,378852;76778,86775
10/11/24;76775,5438;81474,42389;7656,542993;8047,41856
11/11/24;80471,41319;89604,49784;80283,24762;8870,148808
12/11/24;88705,56449;8995,688236;85155,11151;87955,80982
13/11/24;87929,96677;93434,35534;86256,93197;90584,16667
14/11/24;90574,88206;9176,522137;86682,81582;87250,43127
15/11/24;87284,1831;9186,874444;87124,90086;91066,00696
16/11/24;91064,36623;91763,94788;90094,22537;90558,47524
17/11/24;90558,46311;914,330405;88741,66583;89845,85121
18/11/24;89843,71548;92596,78892;89393,59057;90542,644
19/11/24;90536,81153;94002,87011;90426,98538;92343,79205
20/11/24;92341,89416;94902,02358;91619,4964;94339,49503
21/11/24;94334,64328;9901,421491;94132,60097;98504,72759
22/11/24;98496,42949;99655,50108;97222,66704;9899,766208
23/11/24;99006,74227;99014,67786;9723,289312;9777,727976
24/11/24;97778,09736;98647,17758;95788,077;98013,82091
25/11/24;98033,4427;98935,03181;92642,91486;93102,29521
26/11/24;93087,27999;94991,74997;90770,81504;91985,31683
27/11/24;91978,13858;97361,18194;91778,66121;95962,52842
28/11/24;95954,94488;96650,20377;94677,3543;95652,46516
29/11/24;95653,95259;98693,16817;95407,88637;97461,52371
30/11/24;97468,81245;97499,3424;96144,21983;96449,05581
01/12/24;96461,3368;97888,12727;95770,18447;97279,79292
02/12/24;97276,01012;98152,59825;94482,86334;95865,30163
03/12/24;95854,59743;96297,20006;93629,55989;9600,216214
04/12/24;95988,52871;99207,32507;94660,52325;98768,52756
05/12/24;98741,53938;103900,4721;9199,87817;96593,57227
06/12/24;97074,22483;102039,8818;96514,87608;99920,71473
07/12/24;99916,71446;100563,3798;99030,88649;99923,33662
08/12/24;99921,9168;101399,9887;98771,51417;101236,0131
09/12/24;101237,0615;101272,5042;94355,91104;97432,72126
10/12/24;97441,23447;98270,15277;943,2125879;96675,43354
11/12/24;96656,06162;101913,3625;95747,22887;101173,0326
12/12/24;101167,807;102524,9103;99339,94993;100042,9979
13/12/24;100046,6505;101888,8084;99233,27805;101459,2544
14/12/24;101451,44;102618,8846;100634,0575;101372,9661
15/12/24;101373,533;105047,5419;101227,0278;104298,6958
16/12/24;104293,5765;107780,5796;103322,9828;106029,7206
17/12/24;106030,6906;108268,4471;105291,7379;106140,5982
18/12/24;106147,2953;106470,6064;100041,5427;100041,5427
19/12/24;100070,6874;102748,1508;95587,6815;9749,094998
20/12/24;97484,69731;98098,91131;92175,18045;97755,93016
21/12/24;97756,1922;99507,09859;96426,52074;97224,72634
22/12/24;97218,31827;97360,2647;94202,18625;95104,93437
23/12/24;95099,39195;96416,21393;92403,13138;94686,23944
24/12/24;94684,34755;99404,06132;93448,01394;98676,0974
25/12/24;98675,91086;99478,74902;9759,347017;99299,19275
26/12/24;99297,69701;998,8457217;95137,8853;95795,5166
27/12/24;95704,97459;97294,84642;93310,7438;94164,86035
28/12/24;94160,18622;95525,89852;94014,2865;95163,93193
29/12/24;95174,05512;95174,8784;92881,79187;93530,22844
30/12/24;93527,1975;94903,3239;91317,13546;92643,2146
31/12/24;9264,325122;96090,60379;91914,02778;93429,20281
01/01/25;93425,10214;94929,86481;92788,12788;94419,75751
02/01/25;94416,28655;97739,81684;94201,57042;96886,87827
03/01/25;96881,72902;98956,91704;96034,61406;98107,42876
04/01/25;98106,99355;98734,42818;97562,97597;98236,22909
05/01/25;98233,90578;98813,30855;97291,76461;98314,95944
06/01/25;98314,95696;102482,8739;97926,14852;102078,0856
07/01/25;102248,8525;102712,4857;96132,8747;96922,70528
08/01/25;96924,16497;97258,32175;92525,84456;95043,52346
09/01/25;95043,48764;95349,72146;91220,84226;92484,03697
10/01/25;92494,49151;95770,6116;9225,009274;94701,45646
11/01/25;94700,83805;94977,68766;9384,004352;94566,59368
12/01/25;94565,72583;95367,5363;93712,51167;94488,44106
13/01/25;94488,89217;95837,00023;89260,10019;94516,52563
14/01/25;94519,00714;97352,66475;9432,21545;96534,04421
15/01/25;96534,04597;100697,2344;96501,64439;10050,44934
16/01/25;100505,2987;100781,5891;97364,44308;99756,9091
17/01/25;100025,7651;10588,42304;99948,90506;104462,0426
18/01/25;104124,9546;104913,2062;102226,6203;104408,0673
19/01/25;10441,12868;106299,7985;99570,53118;101089,6065
20/01/25;10108,37535;109114,8848;99471,35894;102016,6623
21/01/25;102052,5753;107180,9249;100103,9558;106146,263
22/01/25;106136,3833;106294,3401;103360,2693;103653,0692
23/01/25;10365,76746;106820,3288;101257,8032;103960,1716
24/01/25;103965,6697;107098,5452;102772,1242;104819,4845
25/01/25;104824,0337;105243,7906;104120,3768;104714,6454
26/01/25;104713,2132;105438,6445;10250,77117;102682,497
27/01/25;102680,3036;10321,41105;97795,9361;102087,6913
28/01/25;10209,54176;103730,8211;100238,1881;101332,4762
29/01/25;101317,5273;104750,8072;101283,8227;103703,2112
30/01/25;103709,3388;106418,7667;103321,6451;104735,3028
31/01/25;104737,5622;106026,3503;101543,8829;102405,0271
01/02/25;102402,7981;102755,726;100297,7092;100655,9057
02/02/25;100661,5364;101430,6658;96216,07781;97688,9793
03/02/25;97681,10326;102514,1747;91242,8926;101405,4231
04/02/25;10139,8717;101745,6133;96208,10655;97871,81783
05/02/25;97878,00975;99113,20783;96174,82556;96615,44454
06/02/25;96610,64023;99168,60601;95707,34992;96593,30033
07/02/25;96581,31729;10015,41433;95653,88665;9652,908249
08/02/25;96533,26084;96877,80734;95702,49237;96482,44987
09/02/25;9648,131526;97325,28204;94745,26123;96500,09479
10/02/25;96499,46209;98333,22007;95320,84203;97437,55726
11/02/25;97438,13121;98492,90128;94875,03885;95747,43113
12/02/25;95745,69446;98151,02693;94101,20333;97885,86306
13/02/25;97888,74649;98111,08742;95269,7079;96623,86901
14/02/25;96623,37087;9881,946896;96342,80603;97508,9699
15/02/25;97508,38277;97975,03725;9724,019712;97580,34938
16/02/25;97580,49058;97725,5973;96060,97975;96175,03204
17/02/25;96179,00457;97032,23825;95243,54319;95773,38419
18/02/25;95773,81624;9669,53784;93388,8322;95539,5436
19/02/25;95532,53215;96855,59722;95011,96908;96635,61321
20/02/25;96632,67919;98767,19374;96442,67072;9833,393783
21/02/25;98340,67004;99497,96677;94852,95862;96125,54405
22/02/25;96134,20191;96950,15938;95765,34039;96577,76155
23/02/25;96577,80308;96671,87429;95270,45281;96273,91975
24/02/25;96277,96379;96503,45443;91371,74071;91418,17367
25/02/25;91437,11401;92511,07974;86008,23491;88736,17344
26/02/25;8863,889346;89286,25192;82131,90136;8434,701972
27/02/25;84076,86191;87000,78102;83144,95905;84704,22458
28/02/25;84705,62848;85036,32223;78248,9161;84373,01033
01/03/25;84373,86437;86522,30235;83794,23249;86031,9124
02/03/25;86036,25755;9504,34352;8504,021116;94248,35053
03/03/25;94248,4215;94429,74782;85081,30493;86065,66833
04/03/25;86064,06666;88911,27408;81529,23983;87222,19221
05/03/25;8722,295487;90998,23954;86379,77304;90623,56184
06/03/25;90622,36116;92804,93983;87852,13848;8996,172724
07/03/25;89963,283;91191,04963;84717,67967;86742,67562
08/03/25;86742,65299;86847,26759;85247,48419;86154,59321
09/03/25;86154,30589;86471,13016;80052,48698;80601,04131
10/03/25;80597,14978;83955,92625;77420,59219;78532,00181
11/03/25;78523,87154;83577,75596;76624,25249;82862,20818
12/03/25;82857,37837;84358,57746;80635,24923;83722,36195
13/03/25;83724,9196;84301,69191;7993,185324;81066,70137
14/03/25;8106,699338;85263,28986;80797,56259;83969,09972
15/03/25;83968,40595;84672,67216;83639,59486;84343,10846
16/03/25;84333,32162;85051,59849;82017,90471;82579,69089
17/03/25;82576,33428;84725,32598;82492,15254;84075,6887
18/03/25;84075,71567;84075,71567;81179,99016;82718,50232
19/03/25;82718,80426;87021,18581;82569,72689;86854,22596
20/03/25;86872,9533;87443,26777;83647,19397;84167,1934
21/03/25;84164,54252;847,8227165;83171,06972;8404,324518
22/03/25;84046,25829;84513,87242;836,7478082;83832,48755
23/03/25;83831,90051;86094,78008;83794,91066;86054,37186
24/03/25;86070,92811;88758,72964;85541,1981;87498,91241
25/03/25;87512,81944;88542,39467;86346,0789;87471,70305
26/03/25;87460,23667;8829,21569;8586,145539;86900,88554
27/03/25;86896,25488;8778,67234;85837,9337;87177,10211
28/03/25;87185,23468;87489,86121;83557,64246;84353,15101
29/03/25;84352,07273;84567,33215;81634,14131;82597,58434
30/03/25;82596,98323;83505,00293;81573,24707;82334,5227
31/03/25;82336,05935;83870,12135;81293,88856;82548,91096
01/04/25;82551,91873;85487,36612;82429,36199;85169,16959
02/04/25;85180,61304;88466,95696;82343,53911;82485,70837
03/04/25;82487,47642;83909,29837;81282,09786;83102,82821
04/04/25;83100,24744;84696,14626;81670,74877;83843,80487
05/04/25;83844,69966;84207,01936;82377,73586;83504,80017
06/04/25;83504,50712;83704,71779;77097,7409;78214,48082
07/04/25;78221,33313;81119,06442;74436,6791;7923,533313
08/04/25;79218,47386;80823,88812;7619,802228;76271,95017
09/04/25;76273,5617;83541,00025;74589,67271;82573,95113
10/04/25;82565,97445;82700,93206;78456,13375;79626,14144
11/04/25;79625,04814;84247,47365;78936,32057;83404,83981
12/04/25;8340,451699;85856,18787;82769,37789;85287,11328
13/04/25;85279,47053;86015,18585;83027,00426;83684,97903
14/04/25;83694,52327;85784,99773;83690,63695;84542,39128
15/04/25;8453,969278;86429,34848;8359,881842;83668,98933
16/04/25;83674,51108;85428,28241;8310,061793;8403,386542
17/04/25;8403,067293;8544,906766;83749,75302;84895,75144
18/04/25;84900,19136;85095,04944;84298,8832;84450,80708
19/04/25;84450,87033;85597,70374;84353,45782;85063,41306
20/04/25;8506,606887;85306,38126;83976,84585;85174,30163
21/04/25;85171,54275;88460,09617;85143,83771;87518,90503
22/04/25;87521,87117;93817,38379;8708,452941;93441,89335
23/04/25;93427,58581;94535,73207;91962,95818;93699,11318
24/04/25;93692,39595;940,1619443;91696,71411;93943,79342
25/04/25;9395,424982;95768,39247;92898,59309;94720,49802
26/04/25;94714,64637;95251,35944;93927,25063;9464,692811
27/04/25;94660,90921;95301,20638;93665,39736;9375,484674
28/04/25;93755,30361;9559,849224;9286,080822;94978,7525
29/04/25;94981,86138;95485,41282;93796,63422;94284,79163
30/04/25;94286,46866;9524,931941;9297,963963;9420,73113
01/05/25;94212,86288;97437,96388;94153,63388;96492,33905
02/05/25;96494,96919;97905,90081;96375,94611;96910,06858
03/05/25;96904,63474;96943,88182;95821,29092;95891,79803
04/05/25;95877,18418;96318,91982;94173,43224;94315,97489
05/05/25;94319,56287;95193,1862;93566,26384;94748,05148
06/05/25;94748,38629;96889,17623;93399,85891;96802,47756
07/05/25;96800,1945;97625,80534;95829,33207;97032,31897
08/05/25;97034,24689;103969,5365;96913,8724;103241,4608
09/05/25;103239,1252;104297,4909;102343,0903;102970,8497
10/05/25;102973,7142;104961,7644;102830,4816;104696,3273
11/05/25;10470,10726;104937,9892;103364,7398;104106,3555
12/05/25;104106,9627;105747,4521;100814,4026;10281,29533
13/05/25;102812,4925;104997,4206;10151,50929;104169,8129
14/05/25;10416,73256;104303,5652;102618,2974;103539,4171
15/05/25;10353,88257;104153,6199;101440,8125;103744,6436
16/05/25;103735,6551;104533,4867;103137,4787;1034,892917
17/05/25;103489,2897;103716,949;102659,1771;103191,0855
18/05/25;103186,9556;106597,1681;103142,6046;106446,0106
19/05/25;106430,5327;107068,7224;102112,6855;105606,1815
20/05/25;105605,4091;107307,1139;104206,5158;106791,0897
21/05/25;106791,3124;110724,4642;106127,2346;109678,0763
22/05/25;109673,4919;111970,1681;109285,0724;111673,284
23/05/25;11167,93563;111798,9039;10684,13012;107287,7967
24/05/25;107278,507;109454,5212;106895,2911;107791,1575
25/05/25;107802,2721;109313,3015;10668,33725;109035,387
26/05/25;109023,7783;110376,8815;108735,6419;109440,3684
27/05/25;109440,4095;110744,2078;10760,95567;108994,6422
28/05/25;108992,1725;109298,2886;106812,9299;107802,3245
29/05/25;10779,55706;108910,0492;105374,3999;105641,7607
30/05/25;10564,62077;106308,9485;103685,7883;103998,5722
31/05/25;103994,7152;104927,1046;103136,1135;104638,0913
01/06/25;10463,72967;105884,5443;103826,9556;105652,0986
02/06/25;105649,8096;10595,83134;103727,5471;105881,5339
03/06/25;10588,84735;106813,579;104920,8441;105432,4701
04/06/25;105434,3683;105997,6923;104232,6999;104731,9833
05/06/25;104750,7801;105936,6902;100436,8859;101575,9523
06/06/25;101574,3671;1053,767734;101169,5724;104390,3469
07/06/25;10439,06448;105972,7541;103987,3118;105615,6263
08/06/25;105617,5094;1064,970598;105075,3305;105793,6502
09/06/25;105793,0212;110561,4198;105400,2309;110294,0991
10/06/25;110295,6877;110380,1214;108367,7134;110257,2377
11/06/25;110261,7963;110384,221;108086,3279;108686,6277
12/06/25;108685,9104;10878,06974;105785,6887;105929,0513
13/06/25;105924,5906;106182,546;102822,0258;106090,9664
14/06/25;106108,0852;106203,756;104379,3652;105472,4087
15/06/25;105464,8401;106157,0984;104519,8802;10555,2027
16/06/25;105555,5929;108915,3756;104997,6212;106796,7572
17/06/25;106794,1209;107750,1941;103396,528;104601,1168
18/06/25;104602,0686;105581,8531;103602,2618;104883,3269
19/06/25;104886,7743;105250,8923;103940,7752;104684,286
20/06/25;104681,033;106539,3839;102372,211;103309,6041
21/06/25;103315,0806;10401,57801;100973,0642;102257,4087
22/06/25;102212,0349;103351,6304;98286,20593;100987,1395
23/06/25;100987,4731;106116,8623;9970,5747;105577,772
24/06/25;105571,5178;106316,8286;104740,2421;106045,6321
25/06/25;106047,4032;108168,4003;105881,3894;10736,12608
26/06/25;107375,0706;10830,5543;106666,3498;106960,0033
27/06/25;106954,9233;107772,4715;106449,9941;107088,4302
28/06/25;107090,5489;107567,8816;106883,9733;107327,7032
29/06/25;107327,8224;108526,307;107230,1105;108385,5701
30/06/25;108383,4412;108798,7919;106759,6503;107135,3345
01/07/25;107144,3826;107550,6787;105270,2266;105698,2781
02/07/25;105703,0999;109763,6535;1051,573956;108859,3239
03/07/25;108845,0129;110541,4616;108605,7956;1096,479788
04/07/25;109635,6552;109751,9875;107296,38;108034,339
05/07/25;108015,8392;108381,3402;10784,22751;108231,182
06/07/25;108231,1838;109731,6259;107847,0172;109232,0697
07/07/25;109235,328;10971,02498;107527,0572;10829,98511
08/07/25;108298,229;109198,9716;107499,5565;108950,2755
09/07/25;108950,2755;111925,3769;108357,682;111326,5513
10/07/25;111329,196;116608,7847;11066,07495;11598,72062
11/07/25;115986,2348;118856,4737;115245,6863;117516,9937
12/07/25;117530,7129;118219,9;116977,0237;117435,2301
13/07/25;117432,2008;119449,5719;117265,4379;119116,1175
14/07/25;119115,7875;12309,16128;118959,1968;119849,7057
15/07/25;119853,8485;119935,5604;115765,6867;117777,189
16/07/25;117777,189;120065,5187;117064,8216;11873,8506
17/07/25;11873,8506;120999,6072;117508,216;119289,8422
18/07/25;119284,1118;120851,9178;116925,9812;118003,2245
19/07/25;117998,1274;118541,4017;117388,4107;117939,9787
20/07/25;117944,1092;118865,0341;116550,1361;117300,7857
21/07/25;117306,467;119671,5641;116584,4004;117439,5358
22/07/25;117426,4982;120269,9665;116233,2262;119995,4156
23/07/25;119997,4427;120113,3505;117391,3908;118754,9572
24/07/25;118770,9815;119535,4547;117247,9722;118368,0032
25/07/25;118368,0032;118486,9789;114759,8232;117635,8811
26/07/25;117644,8441;118335,6855;117181,2278;117947,3662
27/07/25;117944,7297;119815,5973;117859,687;119448,4903
28/07/25;119457,522;119819,7899;117441,4375;117924,473
29/07/25;117938,5844;119273,8701;116987,3709;117922,1478
30/07/25;11792,19941;118780,7267;115800,8268;117831,1914
31/07/25;117833,6296;118919,9847;115505,2223;115758,2039
01/08/25;115738,9552;116060,7726;112724,443;113320,086
02/08/25;113320,3944;114021,6051;112005,7691;112526,9146
03/08/25;112525,8033;114747,4234;111943,8044;114217,673
04/08/25;114223,9233;115729,472;114130,4032;115071,8843
05/08/25;115072,1846;11511,74359;112701,1104;114141,4417
06/08/25;114140,9136;115737,8332;113372,249;115027,9964
07/08/25;11503,00522;117676,9055;114279,712;117496,8974
08/08/25;117505,4974;117689,2015;115917,4581;116688,7254
09/08/25;116678,2757;117906,6118;116363,8352;116500,3621
10/08/25;116497,7166;119320,7141;116485,166;119306,7614
11/08/25;119306,8108;122321,0974;11815,90285;118731,447
12/08/25;118717,6624;120302,4707;118228,7222;120172,9071
13/08/25;12016,89777;123682,4534;118939,6313;123344,0598
14/08/25;123339,3954;124457,1169;117254,8826;118359,5806
15/08/25;118365,7844;119332,3118;116864,5735;117398,348
16/08/25;1173,984231;117996,0633;117271,9524;117491,3484
17/08/25;117492,7886;118595,7763;117279,521;117453,0627
18/08/25;117453,9064;117614,1712;114723,6824;116252,3119